Time,Is_alive,Min_time,Max_time,Avg_time,Std_dev,pct_loss
2024-11-10 03:10:39.834409,True,15.176,31.303,22.047,7.266,0.0
2024-11-10 03:15:51.990702,True,15.637,31.348,24.295,7.093,0.0
2024-11-10 03:21:04.127508,True,5.835,31.039,21.839,9.692,0.0
2024-11-10 03:26:16.298623,True,15.895,31.406,26.857,5.947,0.0
2024-11-10 03:31:28.460654,True,15.46,30.411,23.395,6.614,0.0
2024-11-10 03:36:40.636083,True,15.964,30.595,23.37,6.479,0.0
2024-11-10 03:41:52.804641,True,15.79,30.376,23.739,6.587,0.0
2024-11-10 03:47:05.001963,True,15.596,31.27,26.113,6.176,0.0
2024-11-10 03:52:17.166519,True,15.495,31.424,21.596,7.099,0.0
2024-11-10 03:57:29.339344,True,15.148,30.957,23.463,6.77,0.0
2024-11-10 04:02:41.502291,True,15.26,30.549,23.577,6.83,0.0
2024-11-10 04:07:53.610088,True,5.486,29.255,14.242,8.73,0.0
2024-11-10 04:13:05.762297,True,15.18,30.289,21.216,6.761,0.0
2024-11-10 04:18:17.911723,True,15.986,31.496,24.071,6.803,0.0
2024-11-10 04:23:30.049672,True,5.548,31.172,20.379,12.065,0.0
2024-11-10 04:28:42.204975,True,5.543,30.716,18.695,8.815,0.0
2024-11-10 04:33:54.364153,True,15.545,31.005,24.511,7.135,0.0
2024-11-10 04:39:06.523508,True,15.214,31.358,23.664,6.899,0.0
2024-11-10 04:44:18.648322,True,5.545,30.782,14.79,9.095,0.0
2024-11-10 04:49:30.817109,True,15.914,30.56,23.704,6.58,0.0
2024-11-10 04:54:42.962263,True,15.236,30.427,21.497,6.997,0.0
2024-11-10 04:59:55.147485,True,28.282,31.55,30.38,1.118,0.0
2024-11-10 05:05:07.343440,True,15.85,31.281,27.257,5.854,0.0
2024-11-10 05:10:19.469324,True,15.911,29.632,18.697,5.468,0.0
2024-11-10 05:15:31.649910,True,16.022,31.263,25.464,6.739,0.0
2024-11-10 05:20:43.801816,True,15.212,30.672,24.272,7.208,0.0
2024-11-10 05:25:55.968347,True,15.606,30.278,21.33,6.869,0.0
2024-11-10 05:31:08.111049,True,5.652,30.578,19.219,9.339,0.0
2024-11-10 05:36:20.273873,True,16.003,30.622,26.546,5.676,0.0
2024-11-10 05:41:32.446113,True,16.027,31.794,27.128,5.942,0.0
2024-11-10 05:46:44.576057,True,15.94,29.666,18.701,5.483,0.0
2024-11-10 05:51:56.697801,True,15.954,29.635,18.708,5.463,0.0
2024-11-10 05:57:08.836144,True,15.936,29.988,21.446,6.72,0.0
2024-11-10 06:02:21.017896,True,16.003,31.432,23.849,6.787,0.0
2024-11-10 06:07:33.208635,True,16.128,30.92,27.425,5.718,0.0
2024-11-10 06:12:45.365302,True,15.585,30.934,23.742,6.692,0.0
2024-11-10 06:17:57.455878,True,5.398,30.426,10.494,9.966,0.0
2024-11-10 06:23:09.613290,True,15.199,31.218,21.21,7.078,0.0
2024-11-10 06:28:21.768208,True,15.402,31.152,23.949,6.883,0.0
2024-11-10 06:33:33.959408,True,25.651,31.086,29.642,2.011,0.0
2024-11-10 06:38:46.148481,True,24.96,31.021,29.691,2.372,0.0
2024-11-10 06:43:58.315729,True,15.964,30.716,26.604,5.733,0.0
2024-11-10 06:49:10.502165,True,24.9,31.482,29.765,2.449,0.0
2024-11-10 06:54:22.649659,True,15.852,31.39,23.837,6.765,0.0
2024-11-10 06:59:34.829222,True,15.16,30.646,26.453,5.948,0.0
2024-11-10 07:04:47.007446,True,16.165,31.172,27.273,5.672,0.0
2024-11-10 07:09:59.172706,True,5.631,30.289,24.481,9.568,0.0
2024-11-10 07:15:11.368942,True,25.776,30.723,29.658,1.943,0.0
2024-11-10 07:20:23.577212,True,25.589,30.735,29.525,1.977,0.0
2024-11-10 07:25:35.775661,True,26.329,30.733,29.678,1.679,0.0
2024-11-10 07:30:47.959722,True,26.219,31.337,30.003,1.903,0.0
2024-11-10 07:36:00.154404,True,25.477,30.925,29.614,2.078,0.0
2024-11-10 07:41:12.353366,True,25.554,31.01,29.556,2.017,0.0
2024-11-10 07:46:24.535451,True,15.446,30.637,23.615,6.756,0.0
2024-11-10 07:51:36.724678,True,26.217,31.008,29.678,1.75,0.0
2024-11-10 07:56:48.866031,True,15.218,30.225,21.304,7.002,0.0
2024-11-10 08:02:01.051354,True,25.35,31.258,29.815,2.25,0.0
2024-11-10 08:07:13.219070,True,25.221,30.631,29.508,2.144,0.0
2024-11-10 08:12:25.404440,True,25.201,31.069,29.528,2.189,0.0
2024-11-10 08:17:37.581216,True,25.91,31.728,29.91,2.047,0.0
2024-11-10 08:22:49.728085,True,15.179,30.79,24.251,7.142,0.0
2024-11-10 08:28:01.899952,True,15.96,31.234,26.885,5.878,0.0
2024-11-10 08:33:14.078126,True,15.192,31.277,26.569,6.122,0.0
2024-11-10 08:38:26.238062,True,15.535,30.976,23.696,6.798,0.0
2024-11-10 08:43:38.417023,True,26.05,30.649,29.546,1.753,0.0
2024-11-10 08:48:50.591287,True,15.952,30.918,26.67,5.735,0.0
2024-11-10 08:54:02.771473,True,15.404,31.968,26.999,6.176,0.0
2024-11-10 08:59:14.899415,True,5.642,30.432,18.902,8.843,0.0
2024-11-10 09:04:27.081498,True,15.787,31.699,27.496,5.93,0.0
2024-11-10 09:09:39.268657,True,25.239,31.882,29.797,2.336,0.0
2024-11-10 09:14:51.448491,True,15.952,31.712,26.891,5.955,0.0
2024-11-10 09:20:03.653753,True,27.689,31.297,30.105,1.251,0.0
2024-11-10 09:25:15.838483,True,16.093,31.294,27.544,5.784,0.0
2024-11-10 09:30:28.025101,True,15.276,31.5,27.16,6.269,0.0
2024-11-10 09:35:40.217220,True,25.964,31.111,29.794,1.925,0.0
2024-11-10 09:40:52.411917,True,15.305,31.315,26.718,6.092,0.0
2024-11-10 09:46:04.583242,True,16.049,31.442,26.964,5.787,0.0
2024-11-10 09:51:16.771008,True,6.299,30.961,24.823,9.456,0.0
2024-11-10 09:56:28.961813,True,15.363,31.607,26.768,6.149,0.0
2024-11-10 10:01:41.163569,True,18.687,31.384,28.4,4.869,0.0
2024-11-10 10:06:53.368688,True,25.564,31.985,30.185,2.337,0.0
2024-11-10 10:12:05.529449,True,15.916,31.302,26.7,5.883,0.0
2024-11-10 10:17:17.671536,True,15.149,30.9,22.188,7.09,0.0
2024-11-10 10:22:29.818055,True,15.894,31.552,24.642,7.104,0.0
2024-11-10 10:27:42.019138,True,25.167,31.215,29.759,2.306,0.0
2024-11-10 10:32:54.180045,True,6.311,30.63,22.453,9.776,0.0
2024-11-10 10:38:06.355311,True,16.088,30.976,27.528,5.745,0.0
2024-11-10 10:43:18.550322,True,15.18,31.538,26.772,6.265,0.0
2024-11-10 10:48:30.733800,True,15.983,31.407,26.986,5.883,0.0
2024-11-10 10:53:42.891070,True,15.16,30.924,26.287,6.04,0.0
2024-11-10 10:58:55.069016,True,25.315,31.433,29.69,2.214,0.0
2024-11-10 11:04:07.236424,True,16.048,31.183,26.748,5.73,0.0
2024-11-10 11:09:19.411845,True,15.947,31.281,23.477,6.706,0.0
2024-11-10 11:14:31.542168,True,6.108,31.313,16.744,10.015,0.0
2024-11-10 11:19:43.736779,True,24.94,31.903,29.811,2.496,0.0
2024-11-10 11:24:55.915838,True,15.664,31.702,26.879,5.989,0.0
2024-11-10 11:30:08.080617,True,15.965,31.126,23.771,6.744,0.0
2024-11-10 11:35:20.291963,True,26.299,31.137,29.961,1.836,0.0
2024-11-10 11:40:32.477928,True,25.589,31.48,30.026,2.25,0.0
2024-11-10 11:45:44.688438,True,18.479,31.271,28.304,4.922,0.0
2024-11-10 11:50:56.882394,True,28.721,31.355,30.733,1.01,0.0
2024-11-10 11:56:09.007680,True,5.599,31.798,18.635,10.773,0.0
2024-11-10 12:01:21.269968,True,22.919,61.884,40.554,13.248,0.0
2024-11-10 12:06:33.459617,True,25.011,30.97,29.536,2.278,0.0
2024-11-10 12:11:45.674623,True,28.618,46.36,34.054,6.275,0.0
2024-11-10 12:16:57.840846,True,15.305,31.158,26.154,6.111,0.0
2024-11-10 12:22:10.014275,True,16.14,31.01,26.232,5.998,0.0
2024-11-10 12:27:22.194261,True,15.778,31.676,26.951,6.033,0.0
2024-11-10 12:32:34.394569,True,25.418,46.582,32.856,7.169,0.0
2024-11-10 12:37:46.605951,True,25.544,31.426,29.76,2.134,0.0
2024-11-10 12:42:58.785932,True,15.995,31.39,26.877,5.913,0.0
2024-11-10 12:48:11.056322,True,15.261,62.004,40.177,15.998,0.0
2024-11-10 12:53:23.207247,True,14.911,30.286,19.891,6.175,0.0
2024-11-10 12:58:35.419554,True,21.017,34.79,29.74,4.607,0.0
2024-11-10 13:03:47.542975,True,5.854,30.997,17.463,8.187,0.0
2024-11-10 13:08:59.815173,True,30.816,61.919,44.272,10.737,0.0
2024-11-10 13:14:12.234182,True,41.981,91.938,63.262,18.559,0.0
2024-11-10 13:19:24.554619,True,30.527,61.125,46.296,9.693,0.0
2024-11-10 13:24:36.743623,True,5.769,31.996,23.172,10.569,0.0
2024-11-10 13:29:48.932826,True,16.941,46.491,30.631,9.494,0.0
2024-11-10 13:35:01.122884,True,5.547,31.295,25.158,9.922,0.0
2024-11-10 13:40:13.286186,True,6.074,30.893,21.337,9.534,0.0
2024-11-10 13:45:25.508536,True,15.632,46.328,30.556,9.722,0.0
2024-11-10 13:50:37.702645,True,13.91,31.072,26.079,6.358,0.0
2024-11-10 13:55:49.868229,True,5.46,46.004,25.663,13.842,0.0
2024-11-10 14:01:01.989145,True,6.238,45.076,17.273,14.579,0.0
2024-11-10 14:06:14.231860,True,30.737,46.767,40.96,6.882,0.0
2024-11-10 14:11:26.420221,True,5.925,30.086,25.052,9.568,0.0
2024-11-10 14:16:38.609081,True,14.705,29.915,23.174,6.913,0.0
2024-11-10 14:21:50.907483,True,5.882,61.123,40.275,20.099,0.0
2024-11-10 14:27:03.111048,True,5.802,48.527,25.593,17.784,0.0
2024-11-10 14:32:15.458042,True,30.27,89.07,48.466,23.291,0.0
2024-11-10 14:37:27.641501,True,24.601,30.935,28.128,2.742,0.0
2024-11-10 14:42:39.855986,True,6.246,60.124,29.851,17.657,0.0
2024-11-10 14:47:51.985433,True,5.959,29.91,14.453,8.768,0.0
2024-11-10 14:53:04.195314,True,24.555,31.862,29.428,2.554,0.0
2024-11-10 14:58:16.386946,True,15.36,30.911,27.376,6.018,0.0
2024-11-10 15:03:28.520444,True,5.635,31.381,17.713,11.338,0.0
2024-11-10 15:08:40.657075,True,8.624,30.949,20.147,9.05,0.0
2024-11-10 15:13:52.787795,True,5.645,30.261,17.524,10.978,0.0
2024-11-10 15:19:04.916254,True,5.694,30.137,19.202,9.477,0.0
2024-11-10 15:24:17.070622,True,5.659,45.917,20.178,15.327,0.0
2024-11-10 15:29:29.257631,True,15.488,31.725,27.596,6.093,0.0
2024-11-10 15:34:41.456092,True,6.171,29.906,19.4,9.216,0.0
2024-11-10 15:39:53.611212,True,6.584,45.547,23.084,13.052,0.0
2024-11-10 15:45:05.797060,True,5.895,30.817,25.22,9.711,0.0
2024-11-10 15:50:17.991481,True,15.977,30.031,26.908,5.481,0.0
2024-11-10 15:55:30.145355,True,6.155,31.134,21.051,11.664,0.0
2024-11-10 16:00:42.319870,True,14.83,31.033,26.829,6.064,0.0
2024-11-10 16:05:54.512243,True,15.566,46.525,29.853,10.101,0.0
2024-11-10 16:11:06.710233,True,26.918,30.513,29.662,1.389,0.0
2024-11-10 16:16:18.880901,True,15.282,31.026,26.707,5.929,0.0
2024-11-10 16:21:31.044219,True,15.113,31.029,25.971,6.444,0.0
2024-11-10 16:26:43.228456,True,26.294,31.061,29.88,1.812,0.0
2024-11-10 16:31:55.405881,True,15.95,31.449,26.438,6.294,0.0
2024-11-10 16:37:07.665117,True,14.937,62.544,36.488,17.571,0.0
2024-11-10 16:42:19.819699,True,8.408,31.118,24.914,8.636,0.0
2024-11-10 16:47:32.008229,True,15.647,31.489,26.065,5.773,0.0
2024-11-10 16:52:44.198287,True,20.54,31.125,28.546,4.023,0.0
2024-11-10 16:57:56.347015,True,6.968,30.94,21.394,11.511,0.0
2024-11-10 17:03:08.548639,True,22.692,41.682,31.272,6.068,0.0
2024-11-10 17:08:20.786818,True,30.12,46.575,36.777,7.923,0.0
2024-11-10 17:13:32.891014,True,7.039,15.896,10.863,3.342,0.0
2024-11-10 17:18:45.059703,True,14.906,45.715,28.211,10.59,0.0
2024-11-10 17:23:57.194468,True,5.84,29.937,15.239,11.109,0.0
2024-11-10 17:29:09.324672,True,5.774,31.924,11.88,10.081,0.0
2024-11-10 17:34:21.417592,True,5.583,27.071,10.17,8.46,0.0
2024-11-10 17:39:33.596390,True,7.578,46.943,23.297,14.519,0.0
2024-11-10 17:44:45.737998,True,5.791,32.001,14.922,9.941,0.0
2024-11-10 17:49:58.042272,True,11.964,75.661,39.097,25.473,0.0
2024-11-10 17:55:10.215558,True,5.889,39.443,23.538,11.678,0.0
2024-11-10 18:00:22.340471,True,5.807,30.952,13.977,9.126,0.0
2024-11-10 18:05:34.507958,True,5.889,30.978,25.291,9.738,0.0
2024-11-10 18:10:46.653089,True,7.191,30.981,21.945,8.428,0.0
2024-11-10 18:15:58.737481,True,5.835,8.743,6.715,1.072,0.0
2024-11-10 18:21:10.896785,True,6.172,68.686,20.999,23.963,0.0
2024-11-10 18:26:23.254477,True,30.71,67.881,49.473,12.248,0.0
2024-11-10 18:31:35.498258,True,28.642,61.836,36.173,12.845,0.0
2024-11-10 18:36:47.746827,True,30.554,47.147,37.078,7.215,0.0
2024-11-10 18:42:00.322259,True,62.335,154.97,99.881,31.532,0.0
2024-11-10 18:47:12.644939,True,31.387,78.023,53.003,16.061,0.0
2024-11-10 18:52:24.915325,True,29.965,62.055,45.347,13.994,0.0
2024-11-10 18:57:37.396316,True,40.5,107.033,69.346,23.871,0.0
2024-11-10 19:02:49.737492,True,30.801,92.422,51.719,21.149,0.0
2024-11-10 19:08:02.223151,True,29.674,129.058,86.467,32.015,0.0
2024-11-10 19:13:14.867075,True,61.791,125.206,101.845,26.698,0.0
2024-11-10 19:18:27.549039,True,69.275,139.985,109.746,23.316,0.0
2024-11-10 19:23:40.428355,True,125.293,155.638,140.363,10.431,0.0
2024-11-10 19:28:52.680334,True,11.674,63.199,39.716,19.967,0.0
2024-11-10 19:34:05.114612,True,29.884,93.082,59.154,20.741,0.0
2024-11-10 19:39:17.670966,True,61.426,107.587,78.241,16.986,0.0
2024-11-10 19:44:30.286287,True,62.473,155.143,102.455,31.743,0.0
2024-11-10 19:49:42.720514,True,47.123,77.134,62.04,13.371,0.0
2024-11-10 19:54:55.190748,True,30.416,107.503,73.404,26.192,0.0
2024-11-10 20:00:07.734475,True,46.513,107.878,81.947,22.554,0.0
2024-11-10 20:05:20.287417,True,61.418,113.62,81.47,19.673,0.0
2024-11-10 20:10:32.762768,True,30.88,154.761,73.282,44.791,0.0
2024-11-10 20:15:45.813351,True,108.104,250.784,174.537,52.953,0.0
2024-11-10 20:20:58.875384,True,142.034,250.259,199.143,35.732,0.0
2024-11-10 20:26:11.749232,True,91.974,198.276,145.052,34.143,0.0
2024-11-10 20:31:24.619000,True,92.978,176.708,137.635,31.661,0.0
2024-11-10 20:36:37.630171,True,109.361,265.384,173.292,50.805,0.0
2024-11-10 20:41:50.617603,True,125.764,185.88,156.79,22.698,0.0
2024-11-10 20:47:03.741210,True,154.838,216.741,191.863,24.957,0.0
2024-11-10 20:52:16.169645,True,30.565,97.6,53.733,24.43,0.0
2024-11-10 20:57:28.819534,True,65.702,156.169,100.327,34.191,0.0
2024-11-10 21:02:42.028799,True,157.589,242.377,192.91,29.638,0.0
2024-11-10 21:07:55.325987,True,152.471,203.114,174.424,18.506,0.0
2024-11-10 21:13:08.404606,True,136.076,189.828,158.836,24.379,0.0
2024-11-10 21:18:21.552111,True,154.814,213.75,184.513,22.289,0.0
2024-11-10 21:23:34.667758,True,139.313,233.446,175.49,35.344,0.0
2024-11-10 21:28:47.910292,True,154.171,233.264,190.143,32.865,0.0
2024-11-10 21:34:01.336660,True,195.828,277.263,231.566,30.201,0.0
2024-11-10 21:39:14.601580,True,140.095,279.17,208.397,49.093,0.0
2024-11-10 21:44:27.679957,True,156.028,186.92,173.499,11.916,0.0
2024-11-10 21:49:40.875603,True,139.425,220.322,179.697,34.558,0.0
2024-11-10 21:54:54.112148,True,185.664,220.121,204.315,15.04,0.0
2024-11-10 22:00:07.338263,True,158.127,217.271,191.563,25.639,0.0
2024-11-10 22:05:20.560384,True,170.999,249.063,201.274,28.39,0.0
2024-11-10 22:10:33.946985,True,202.027,259.471,229.506,21.306,0.0
2024-11-10 22:15:47.351733,True,186.31,281.946,216.1,34.473,0.0
2024-11-10 22:21:00.807437,True,171.041,293.75,231.526,42.315,0.0
2024-11-10 22:26:14.585177,True,199.974,529.82,294.899,120.441,0.0
2024-11-10 22:31:27.751283,True,153.444,250.321,201.833,39.759,0.0
2024-11-10 22:36:40.973365,True,126.996,254.929,186.965,41.218,0.0
2024-11-10 22:41:54.374163,True,216.36,261.411,236.805,14.413,0.0
2024-11-10 22:47:07.302472,True,93.993,219.033,152.551,40.063,0.0
2024-11-10 22:52:20.495102,True,160.65,245.493,202.076,33.282,0.0
2024-11-10 22:57:33.897367,True,174.022,278.893,239.585,38.973,0.0
2024-11-10 23:02:47.068844,True,186.721,279.012,212.275,33.876,0.0
2024-11-10 23:08:00.520735,True,150.574,528.927,254.017,140.003,0.0
2024-11-10 23:13:13.708137,True,153.994,248.088,188.707,31.839,0.0
2024-11-10 23:18:26.286545,True,35.41,140.678,78.748,35.865,0.0
2024-11-10 23:23:39.363290,True,154.444,185.479,169.584,9.832,0.0
2024-11-10 23:28:52.300963,True,61.716,202.789,136.977,48.55,0.0
2024-11-10 23:34:06.676803,True,201.83,1270.231,441.372,415.311,0.0
2024-11-10 23:39:19.798383,True,154.76,200.715,180.082,15.511,0.0
2024-11-10 23:44:32.916524,True,154.017,170.573,160.874,7.884,0.0
2024-11-10 23:49:45.570319,True,63.212,142.938,101.631,26.319,0.0
2024-11-10 23:54:58.220773,True,47.311,138.949,76.57,32.492,0.0
2024-11-11 00:00:10.567576,True,43.034,107.731,63.995,23.101,0.0
2024-11-11 00:05:23.005209,True,30.961,92.703,59.851,20.514,0.0
2024-11-11 00:10:35.745581,True,108.039,138.457,119.056,11.227,0.0
2024-11-11 00:15:48.011317,True,23.629,62.349,44.975,15.684,0.0
2024-11-11 00:21:00.274198,True,16.141,78.663,42.494,23.939,0.0
2024-11-11 00:26:12.618730,True,46.572,64.065,56.967,7.296,0.0
2024-11-11 00:31:25.342547,True,94.003,155.835,117.937,21.383,0.0
2024-11-11 00:36:37.690788,True,31.365,77.971,57.023,15.581,0.0
2024-11-11 00:41:50.222989,True,61.907,126.699,84.098,22.469,0.0
2024-11-11 00:47:02.387798,True,9.991,31.169,22.505,8.442,0.0
2024-11-11 00:52:14.712181,True,33.55,78.634,56.541,18.118,0.0
2024-11-11 00:57:26.869405,True,15.338,31.333,23.496,7.112,0.0
2024-11-11 01:02:39.036126,True,15.776,31.96,26.757,6.084,0.0
2024-11-11 01:07:51.194183,True,15.448,32.212,23.572,6.97,0.0
2024-11-11 01:13:03.346516,True,5.675,31.621,22.991,10.407,0.0
